Sample.Name,Core.Section,Tube.Depth,Depth.Mid,Clay,Coarse_Silt,Coarse_VC_Sand,Fine_Sand,Fine_Silt,M_Silt,Med_Sand,VFine_Sand,VFine_Silt
EML20-1B-1U-1-W_16-17cm,EML20-1B-1U-1,16.5,1.5,18.80075519,19.73099,0,0.000320136,18.68363,26.13745,0,3.98994771,12.6569
EML20-1B-1U-1-W_18-19cm,EML20-1B-1U-1,18.5,3.5,20.772877,16.46297,0,0,20.12287,25.64702,0,2.861197,14.13306
EML20-1B-1U-1-W_20-21cm,EML20-1B-1U-1,20.5,5.5,20.772877,16.46297,0,0,20.12287,25.64702,0,2.861197,14.13306
EML20-1B-1U-1-W_22-23cm,EML20-1B-1U-1,22.5,7.5,19.80721404,16.71855,0,0.00017919,20.15758,26.11135,0,3.47512592,13.72998
EML20-1B-1U-1_24-25cm,EML20-1B-1U-1,24.5,9.5,19.3495204,17.3012,0,0.03119897,19.01789,25.42815,0,6.0327805,12.83926
EML20-1B-1U-1-W_26-27cm,EML20-1B-1U-1,26.5,11.5,19.24733669,18.27338,0,0.003584606,18.8138,24.8641,0,5.914356,12.88342
EML20-1B-1U-1_28-29cm,EML20-1B-1U-1,28.5,13.5,19.67494,20.22817,0,0,19.62681,26.42207,0,0.73473,13.31328
EML20-1B-1U-1-W_30-31cm,EML20-1B-1U-1,30.5,15.5,19.617956,19.43023,0,0,18.44981,23.93897,0,5.280425,13.28259
EML20-1B-1U-1-W_32-33cm,EML20-1B-1U-1,32.5,17.5,27.796661,12.13803,0,0,20.09777,20.03513,0,2.497086,17.43533
EML20-1B-1U-1-W_34-35cm,EML20-1B-1U-1,34.5,19.5,30.896963,10.170008,0,0,20.28339,18.95779,0,1.216644,18.47524
EML20-1B-1U-1-W_36-37cm,EML20-1B-1U-1,36.5,21.5,27.034018,11.71345,0,0,21.56187,21.02051,0,1.490641,17.17948
EML20-1B-1U-1_38-39cm,EML20-1B-1U-1,38.5,23.5,29.522777,10.159726,0,0,21.26315,19.2442,0,1.145052,18.66511
EML20-1B-1U-1-W_40-41cm,EML20-1B-1U-1,40.5,25.5,27.061405,12.31413,0,0,21.03311,21.06771,0,1.198684,17.32494
EML20-1B-1U-1_42-43cm,EML20-1B-1U-1,42.5,27.5,25.5659346,12.83691,0,0.1624168,18.93276,19.60017,0,7.195911,15.7059
EML20-1B-1U-1-W_44-45cm,EML20-1B-1U-1,44.5,29.5,29.9366817,8.673885,0,0,22.39894,18.17637,0,0.9962318,19.81789
EML20-1B-1U-1-W_46-47cm,EML20-1B-1U-1,46.5,31.5,35.4946643,6.82328,0,0,20.76018,15.42839,0,0.1233356,21.37017
EML20-1B-1U-1_48-49cm,EML20-1B-1U-1,48.5,33.5,30.26449,8.381847,0,0,21.69666,18.22713,0,1.541605,19.88824
EML20-1B-1U-1-W_50-51cm,EML20-1B-1U-1,50.5,35.5,28.400327,12.55141,0,0,19.78932,20.33468,0,2.026959,16.8973
EML20-1B-1U-1-W_52-53cm,EML20-1B-1U-1,52.5,37.5,27.05079262,12.52399,0,0.06313747,19.64379,21.1325,0,3.4772191,16.10857
EML20-1B-1U-1_54-55cm,EML20-1B-1U-1,54.5,39.5,24.91734915,14.36794,0,0.01150279,19.7142,21.74251,0,3.394642,15.85186
EML20-1B-1U-1-W_56-57cm,EML20-1B-1U-1,56.5,41.5,24.8526051,15.447511,0,0,20.13101,23.40622,0,0.7527496,15.4099
EML20-1A-1N-1_37-38cm,EML20-1A-1N-1,37.5,39.5,25.64118535,14.19259,0,0.04242455,18.04036,19.96052,0,6.9873462,15.13556
EML20-1A-1N-1-W_39-40cm,EML20-1A-1N-1,39.5,41.5,23.071636,15.516,0,0,19.56689,24.23654,0,3.424739,14.18421
EML20-1A-1N-1-W_41-42cm,EML20-1A-1N-1,41.5,43.5,26.494451,11.35798,0,0,20.99695,22.0391,0,2.144043,16.96749
EML20-1A-1N-1-W_43-44cm,EML20-1A-1N-1,43.5,45.5,23.725794,14.45796,0,0,20.34982,23.48413,0,2.669125,15.31318
EML20-1A-1N-1-W_45-46cm,EML20-1A-1N-1,45.5,47.5,27.547268,9.890402,0,0,22.01855,20.73172,0,1.507891,18.30415
EML20-1A-1N-1-W_47-48cm_4mg,EML20-1A-1N-1,47.5,49.5,29.672792,8.50312,0,0,22.29702,19.26301,0,1.260334,19.00372
EML20-1A-1N-1-W_49-50cm,EML20-1A-1N-1,49.5,51.5,2.11E+01,1.72E+01,0.00E+00,4.36E-05,1.93E+01,2.43E+01,0.00E+00,4.44E+00,1.36E+01
EML20-1A-1N-1_51-52cm,EML20-1A-1N-1,51.5,53.5,25.823496,10.55465,0,0,21.77908,22.17431,0,2.343077,17.32536
EML20-1A-1N-1-W_53-54cm,EML20-1A-1N-1,53.5,55.5,27.7277106,8.879197,0,0,22.93637,20.63115,0,0.8358637,18.98972
EML20-1A-1N-1_55-56cm,EML20-1A-1N-1,55.5,57.5,28.27752818,9.193571,0,0.009365585,21.57807,19.41845,0,3.5620909,17.9609
EML20-1A-1N-1-W_57-58cm,EML20-1A-1N-1,57.5,59.5,34.933201,7.286277,0,0,20.01923,15.13786,0,1.743842,20.87956
EML20-1A-1N-1-W_59-60cm,EML20-1A-1N-1,59.5,61.5,28.4011563,12.06234,0,0.07618643,19.29882,18.7942,0,6.002427,15.36487
EML20-1A-1N-1-W_61-62cm,EML20-1A-1N-1,61.5,63.5,36.6086707,7.798235,0,0,20.11399,15.48227,0,0.3613359,19.63551
EML20-1A-1N-1-W_63-64cm,EML20-1A-1N-1,63.5,65.5,32.77326,8.754385,0,0,20.56894,15.89072,0,1.333437,20.67926
EML20-1A-1N-1-W_65-66cm_4mg,EML20-1A-1N-1,65.5,67.5,29.366185,10.37559,0,0,20.65036,18.44779,0,2.805544,18.35454
EML20-1A-1N-1-W_67-68cm,EML20-1A-1N-1,67.5,69.5,25.4881509,14.17886,0,1.6256602,16.0782,17.7458,0.6982447,10.20428,13.98083
EML20-1A-1N-1-W_69-70cm,EML20-1A-1N-1,69.5,71.5,35.577548,8.182913,0,0,19.85921,16.1567,0,0.6028995,19.62073
EML20-1A-1N-1_71-72cm,EML20-1A-1N-1,71.5,73.5,30.98668998,9.96892,0,0.002353048,19.51432,17.08656,0,3.9670281,18.47412
EML20-1A-1N-1-W_73-74cm,EML20-1A-1N-1,73.5,75.5,23.7949039,13.40695,0,0.1444656,19.45294,21.06472,0,7.264559,14.87144
EML20-1A-1N-1_75-76cm,EML20-1A-1N-1,75.5,77.5,3.24E+01,6.89E+00,0.00E+00,6.29E-05,2.15E+01,1.56E+01,0.00E+00,2.32E+00,2.12E+01
EML20-1A-1N-1_77-78cm,EML20-1A-1N-1,77.5,79.5,26.048542,10.90625,0,0.111227,19.77684,17.84837,0,7.700325,17.60843
EML20-1A-1N-1_79-80cm,EML20-1A-1N-1,79.5,81.5,27.4002767,10.284,0,0.04026947,21.00675,19.28285,0,4.4958051,17.49002
EML20-1A-1N-1_81-82cm,EML20-1A-1N-1,81.5,83.5,22.942826,13.68925,0,0.5693614,18.2411,18.79949,0,11.045113,14.71286
EML20-1A-1N-1_83-84cm,EML20-1A-1N-1,83.5,85.5,19.9760275,14.99009,0.0290298,1.7279956,18.10967,19.69372,1.0186263,10.976076,13.47875
EML20-1A-1N-1_85-86cm,EML20-1A-1N-1,85.5,87.5,18.605935,16.1172,0,0.6421618,19.09132,22.27936,0,9.820238,13.44377
EML20-1A-1N-1_87-88cm,EML20-1A-1N-1,87.5,89.5,17.1360979,19.43945,0,0.1084535,17.04063,22.85198,0,12.175146,11.24823
EML20-1A-1N-1_89-90cm,EML20-1A-1N-1,89.5,91.5,16.205504,18.43495,0,1.522715,15.72665,20.97223,0,16.47553,10.66242
EML20-1A-1N-1_91-92cm,EML20-1A-1N-1,91.5,93.5,14.967715,19.29035,0,1.067118,15.20766,20.39041,0,18.94786,10.12886
EML20-1A-1N-1_93-94cm,EML20-1A-1N-1,93.5,95.5,17.341935,16.89752,0,1.392452,17.10989,21.09174,0,14.27855,11.88789
EML20-1A-1N-1_95-96cm,EML20-1A-1N-1,95.5,97.5,17.064674,17.13832,0,1.388519,17.68814,22.4242,0,12.325238,11.9709
EML20-1A-1N-1_97-98cm,EML20-1A-1N-1,97.5,99.5,24.2267805,11.92777,0,0.4276952,20.04488,18.46082,0,7.721847,17.19022
EML20-1A-1N-1_99-100cm,EML20-1A-1N-1,99.5,101.5,21.7863696,13.73674,0,0.3836346,19.18916,18.80638,0,10.087313,16.01043
EML20-1A-1N-1_101-102cm,EML20-1A-1N-1,101.5,103.5,18.229956,16.65658,0,1.017651,18.1618,22.37417,0,11.251789,12.30803
EML20-1A-1N-1_103-104cm,EML20-1A-1N-1,103.5,105.5,20.442457,15.07587,0,0.337584,19.77321,22.09649,0,7.831715,14.44268
EML20-1A-1N-1_105-106cm,EML20-1A-1N-1,105.5,107.5,20.71154008,14.3877,0,0.09578852,20.72462,22.92611,0,6.052743,15.10146
EML20-1A-1N-1_107-108cm,EML20-1A-1N-1,107.5,109.5,17.3818221,17.52592,0,0.4895847,17.24015,21.45426,0,13.997448,11.91081
EML20-1A-1N-1_109-110cm,EML20-1A-1N-1,109.5,111.5,16.9446684,17.3784,0.2725088,1.5307449,16.94317,22.27763,0.9406062,12.38773,11.32454
EML20-1A-1N-1-W_111-112cm,EML20-1A-1N-1,111.5,113.5,16.26596212,18.15572,0.01819311,2.4669079,15.65578,20.50175,0.7211171,15.29571,10.91889
EML20-1A-1N-1-W_113-114cm,EML20-1A-1N-1,113.5,115.5,20.7446887,16.00502,0,0.2120506,18.50034,21.38037,0,9.26352,13.89402
EML20-1A-1N-1-W_115-116cm,EML20-1A-1N-1,115.5,117.5,19.9841981,16.17979,0,0.3484698,17.47698,19.87634,0,13.126477,13.00776
EML20-1A-1N-1-W_117-118cm,EML20-1A-1N-1,117.5,119.5,17.5886754,18.38998,0,0.8958533,16.83688,21.22867,0,13.011516,12.04841
EML20-1A-1N-1-W_119-120cm,EML20-1A-1N-1,119.5,121.5,21.0691615,13.66664,0.07141065,0.633605,19.51357,21.15162,0.4843396,8.140539,15.26911
EML20-1A-1N-1-W_121-122cm,EML20-1A-1N-1,121.5,123.5,20.8071985,14.825,0,0.3111146,19.36589,21.71736,0,7.912815,15.06062
EML20-1A-1N-1-W_123-124cm,EML20-1A-1N-1,123.5,125.5,23.3983953,13.42704,0,0.01446977,19.92244,21.26977,0,5.6375964,16.33031
EML20-1A-1N-1-W_125-126cm,EML20-1A-1N-1,125.5,127.5,24.01676356,11.99722,0,0.09881778,20.66813,20.86618,0,5.190365,17.16253
EML20-1A-1N-1-W_127-128cm,EML20-1A-1N-1,127.5,129.5,21.44300419,13.49527,0,0.07066799,20.79091,22.79187,0,5.211089,16.1972
EML20-1A-1N-1-W_129-130cm,EML20-1A-1N-1,129.5,131.5,21.9856753,12.41226,0,0.2889912,20.65349,20.3123,0,7.455599,16.89169
EML20-1A-1N-1-W_131-132cm,EML20-1A-1N-1,131.5,133.5,15.480443,16.76081,0.8349413,2.374306,17.44212,20.92614,1.41038,12.14563,12.62524
EML20-1A-1N-1-W_133-134cm,EML20-1A-1N-1,133.5,135.5,19.4815659,15.30491,0,0.5107431,19.04343,21.44065,0,9.57238,14.64632
EML20-1A-1N-1-W_135-136cm,EML20-1A-1N-1,135.5,137.5,23.4892484,12.37452,0,0.6032488,19.49844,19.45674,0,8.280324,16.29747
EML20-1A-1N-1-W_137-138cm,EML20-1A-1N-1,137.5,139.5,20.7655437,13.98711,0,0.6389504,19.45909,20.3014,0,10.138827,14.70906
EML20-1A-1N-1-W_139-140cm,EML20-1A-1N-1,139.5,141.5,19.226038,16.17682,0,0.555451,17.7127,20.88071,0,12.378989,13.06929
EML20-1A-1N-1-W_141-142cm,EML20-1A-1N-1,141.5,143.5,21.3180755,15.46102,0,0.1089809,18.64828,22.68251,0,8.221808,13.55934
EML20-1A-1N-1-W_143-144cm,EML20-1A-1N-1,143.5,145.5,18.4452317,18.95215,0,0.6146844,15.75747,20.86806,0,14.069269,11.29316
EML20-1A-1N-1-W_145-146cm,EML20-1A-1N-1,145.5,147.5,15.867476,20.6684,0,1.175317,14.34301,19.99941,0,18.39657,9.54982
EML20-1A-1N-1-W_147-148cm,EML20-1A-1N-1,147.5,149.5,21.99764894,15.23824,0,0.05778648,18.8247,21.86493,0,8.021338,13.99535
EML20-1A-1N-1-W_149-150cm,EML20-1A-1N-1,149.5,151.5,20.35741335,18.02607,0,0.04483596,17.37762,23.21973,0,8.143976,12.83034
EML20-1A-1N-2_0-1cm,EML20-1A-1N-2,0.5,153,20.43282209,17.19062,0,0.06932629,18.13521,24.06444,0,7.094731,13.01285
EML20-1A-1N-2_2-3cm,EML20-1A-1N-2,2.5,155,18.010257,19.6488,0,0.204321,16.74904,23.69098,0,10.304471,11.39212
EML20-1A-1N-2_4-5cm,EML20-1A-1N-2,4.5,157,21.9303042,15.10593,0,0.1369139,19.17832,23.03639,0,6.404732,14.20742
EML20-1A-1N-2_6-7cm,EML20-1A-1N-2,6.5,159,22.5602173,14.45764,0,0.7186553,18.33871,21.45788,0.1208914,8.066787,14.27921
EML20-1A-1N-2_8-9cm,EML20-1A-1N-2,8.5,161,20.9392533,15.43579,0,0.6733027,18.23935,21.14114,0,10.218254,13.35292
EML20-1A-1N-2_10-11cm,EML20-1A-1N-2,10.5,163,22.4199785,16.35615,0,0.2866018,17.16664,21.32484,0,9.076028,13.36974
EML20-1A-1N-2_12-13cm,EML20-1A-1N-2,12.5,165,19.2065987,18.34405,0,0.3814758,17.10347,23.79844,0,9.146984,12.01898
EML20-1A-1N-2_14-15cm,EML20-1A-1N-2,14.5,167,19.2940974,18.26212,0,0.3648228,17.1388,23.792,0,8.852427,12.29574
EML20-1A-1N-2_16-17cm,EML20-1A-1N-2,16.5,169,21.18812391,16.69782,0,0.01985903,18.12466,23.77474,0,6.7827849,13.41199
EML20-1A-1N-2_18-19cm,EML20-1A-1N-2,18.5,171,20.1667649,16.56604,0,0.3432452,18.02429,22.90329,0,8.983386,13.013
EMl20-1A-1N-2_20-21cm,EML20-1A-1N-2,20.5,173,20.9235471,15.58923,0,0.3351254,18.64005,22.87052,0,8.26148,13.38005
EMl20-1A-1N-2_22-23cm,EML20-1A-1N-2,22.5,175,20.52807162,16.7744,0,0.07729155,18.38226,24.26193,0,7.080441,12.8956
EMl20-1A-1N-2_24-25cm,EML20-1A-1N-2,24.5,177,26.48126863,11.97984,0,0.02104778,19.84141,20.31814,0,4.7727288,16.58556
EMl20-1A-1N-2_26-27cm,EML20-1A-1N-2,26.5,179,21.0498387,15.94893,0,0.6771112,17.88516,22.29322,0,9.046015,13.09972
EML20-1B-2N-1_110-111cm,EML20-1B-2N-1,110.5,181,22.1394698,15.195,0,0.2088904,18.63255,22.21627,0,7.570554,14.03726
EML20-1B-2N-1_112-113cm,EML20-1B-2N-1,112.5,183,20.6242733,16.75402,0,0.3140638,17.44866,22.16846,0,9.898511,12.79203
EML20-1B-2N-1_114-115cm,EML20-1B-2N-1,114.5,185,19.980611,17.38969,0,0.184888,17.6715,23.13368,0,9.158583,12.48104
EML20-1B-2N-1_116-117cm,EML20-1B-2N-1,116.5,187,20.647082,17.66559,0,0.109645,16.94385,22.17503,0,9.969423,12.48938
EML20-1B-2N-1_118-119cm,EML20-1B-2N-1,118.5,189,23.05554325,14.82712,0,0.006259773,19.20728,23.35349,0,5.2262639,14.324
EML20-1B-2N-1_120-121cm,EML20-1B-2N-1,120.5,191,2.63E+01,1.14E+01,0.00E+00,2.10E-05,2.08E+01,2.15E+01,0.00E+00,3.09E+00,1.69E+01
EML20-1B-2N-1_122-123cm,EML20-1B-2N-1,122.5,193,24.90309018,12.0874,0,0.001203309,20.6877,23.02488,0,3.5940917,15.70164
EML20-1B-2N-1_124-125cm,EML20-1B-2N-1,124.5,195,23.52932982,13.20567,0,0.004811563,20.37756,23.54382,0,4.5166145,14.82221
EML20-1B-2N-1_128-129cm,EML20-1B-2N-1,128.5,199,24.645029,11.390921,0,0,21.86083,23.9036,0,2.542953,15.65668
EML20-1B-2N-1_130-131cm,EML20-1B-2N-1,130.5,201,2.46E+01,1.18E+01,0.00E+00,7.77E-04,2.15E+01,2.34E+01,0.00E+00,3.19E+00,1.56E+01
EML20-1B-2N-1_132-133cm,EML20-1B-2N-1,132.5,203,24.5633711,11.63392,0,0.01220879,21.17246,22.70359,0,4.0907531,15.8237
EML20-1B-2N-1_134-135cm,EML20-1B-2N-1,134.5,205,24.15836745,11.77025,0,0.001531078,21.53639,23.21789,0,3.80331425,15.51222
EML20-1B-2N-1_136-137cm,EML20-1B-2N-1,136.5,207,24.256629,11.73548,0,0,22.39133,23.87392,0,1.737387,16.00525
EML20-1B-2N-1_138-139cm,EML20-1B-2N-1,138.5,209,22.56208763,12.32011,0,0.00021739,21.70744,25.69581,0,3.04993239,14.6644
EML20-1B-2N-1_140-141cm,EML20-1B-2N-1,140.5,211,22.36787081,12.214274,0,0.01602474,21.61441,25.21232,0,4.0001151,14.57497
EML20-1B-2N-1_142-143cm,EML20-1B-2N-1,142.5,213,22.9876,11.84479,0,0,23.14661,26.34676,0,0.47391,15.20034
EML20-1B-2N-1_144-145cm,EML20-1B-2N-1,144.5,215,18.88955,14.70317,0,0,21.89446,29.61192,0,2.098391,12.80252
EML20-1B-2N-1_146-147cm,EML20-1B-2N-1,146.5,217,20.390899,15.68869,0,0,20.42999,27.22,0,3.195092,13.07535
EML20-1B-2N-2_0-1cm,EML20-1B-2N-2,0.5,220.5,2.00E+01,1.61E+01,0.00E+00,7.58E-04,1.98E+01,2.71E+01,0.00E+00,4.36E+00,1.26E+01
EML20-1B-2N-2_2-3cm,EML20-1B-2N-2,2.5,222.5,20.53944738,14.78908,0,0.04540138,20.26152,26.57093,0,4.854111,12.93951
EML20-1B-2N-2_4-5cm,EML20-1B-2N-2,4.5,224.5,1.87E+01,1.68E+01,0.00E+00,7.48E-04,2.00E+01,2.82E+01,0.00E+00,4.16E+00,1.21E+01
EML20-1B-2N-2_6-7cm,EML20-1B-2N-2,6.5,226.5,17.9562882,18.56045,0,0.0120398,18.56963,27.94204,0,5.7878233,11.17173
EML20-1B-2N-2_8-9cm,EML20-1B-2N-2,8.5,228.5,17.53375203,19.5835,0,0.000340483,17.96783,27.67178,0,6.37421557,10.86856
EML20-1B-2N-2_10-11cm,EML20-1B-2N-2,10.5,230.5,17.9222405,18.80814,0,0.00151223,18.08273,27,0,7.206133,10.97925
EML20-1B-2N-2_12-13cm,EML20-1B-2N-2,12.5,232.5,18.2377912,19.52341,0,0.6716573,15.68494,23.87687,0,11.446113,10.55918
EML20-1B-2N-2_14-15cm,EML20-1B-2N-2,14.5,234.5,17.3838431,20.11293,0,0.6946578,15.57554,23.90562,0,12.064594,10.26284
EML20-1B-2N-2_16-17cm,EML20-1B-2N-2,16.5,236.5,18.190056,19.48266,0,1.673873,14.68599,22.01736,0,13.84413,10.10592
EML20-1B-2N-2_18-19cm,EML20-1B-2N-2,18.5,238.5,13.824899,19.86931,0.555691,6.588958,11.43292,18.60204,2.341667,19.09185,7.692684
EML20-1B-2N-2_20-21cm,EML20-1B-2N-2,20.5,240.5,9.114996,17.65564,6.63338,12.84955,8.071988,15.23257,4.875749,20.62928,4.936843
EML20-1B-2N-2_22-23cm,EML20-1B-2N-2,22.5,242.5,12.8328829,19.21326,0.3613117,8.788205,10.57035,17.73986,3.112537,20.41452,6.967075
EML20-1B-2N-2_24-25cm,EML20-1B-2N-2,24.5,244.5,15.0566253,18.45242,0.3842039,5.848109,13.23557,19.44201,1.943151,16.74588,8.89205
EML20-1B-2N-2_26-27cm,EML20-1B-2N-2,26.5,246.5,17.55415916,18.71113,0,2.31407886,15.10584,21.71547,0.00013494,14.41939,10.17978
EML20-1B-2N-2_28-29cm,EML20-1B-2N-2,28.5,248.5,12.96434778,20.16775,0.07945644,8.012599,10.59217,17.95872,2.1099331,21.1503,6.964741
EML20-1B-2N-2_30-31cm,EML20-1B-2N-2,30.5,250.5,10.603278,12.93149,3.963389,17.1072,8.66735,12.66737,9.475607,18.61348,5.970832
EML20-1B-2N-2_32-33cm,EML20-1B-2N-2,32.5,252.5,12.178515,12.99557,0.324859,12.99691,14.04487,16.92649,4.322576,17.63273,8.577477
EML20-1B-2N-2_34-35cm,EML20-1B-2N-2,34.5,254.5,11.721704,11.31548,3.206731,16.45094,9.9745,13.00244,11.119857,16.22331,6.985075
EML20-1B-2N-2_36-37cm,EML20-1B-2N-2,36.5,256.5,17.1457095,16.33818,0.05848675,2.6975329,17.63081,22.71402,0.2301232,11.84688,11.33827
EML20-1B-2N-2_38-39cm,EML20-1B-2N-2,38.5,258.5,11.7005545,16.92837,0.9679903,12.69098,10.02766,15.65395,6.116989,19.12473,6.78876
EML20-1B-2N-2_40-41cm,EML20-1B-2N-2,40.5,260.5,18.5932291,14.99706,0.4383992,3.301829,17.11333,22.1052,2.073706,9.748393,11.62887
EML20-1B-2N-2_42-43cm,EML20-1B-2N-2,42.5,262.5,16.3032168,13.7251,0.7650439,7.636232,15.03378,19.24814,5.061028,12.06545,10.16201
EML20-1B-2N-2_44-45cm,EML20-1B-2N-2,44.5,264.5,11.938406,14.10774,1.123228,12.80435,11.38384,15.43451,8.890544,16.83749,7.479872
EML20-1B-2N-2_46-47cm,EML20-1B-2N-2,46.5,266.5,9.291981,18.04682,3.203449,13.23884,7.596685,13.91488,6.717085,22.98176,5.008494
EML20-1B-2N-2_48-49cm,EML20-1B-2N-2,48.5,268.5,10.247101,10.44753,6.056102,15.97074,7.950797,11.04508,19.00872,13.52227,5.751678
,,,,,,,,,,,,
EML20-1A-1N-1-W_17-18cm,EML20-1A-1N-1,17.5,19.5,26.02149649,13.82244,0,0.002724498,19.06666,21.56145,0,4.1308027,15.39444
EML20-1A-1N-1-W_19-20cm,EML20-1A-1N-1,19.5,21.5,27.109205,12.897803,0,0,20.8445,21.85035,0,0.4192577,16.87887
EML20-1A-1N-1-W_21-22cm,EML20-1A-1N-1,21.5,23.5,26.688132,14.47865,0,0,19.84538,21.54759,0,1.244196,16.19604
EML20-1A-1N-1_23-24cm,EML20-1A-1N-1,23.5,25.5,27.71668392,10.50823,0,0.06373045,20.39531,19.10882,0,4.8405942,17.36664
EML20-1A-1N-1-W_25-26cm,EML20-1A-1N-1,25.5,27.5,3.02E+01,9.22E+00,0.00E+00,6.88E-05,2.08E+01,1.77E+01,0.00E+00,3.26E+00,1.89E+01
EML20-1A-1N-1-W_27-28cm,EML20-1A-1N-1,27.5,29.5,28.08544147,12.5903,0,0.001426688,18.59356,17.99024,0,6.0447223,16.69432
EML20-1A-1N-1-W_29-30cm,EML20-1A-1N-1,29.5,31.5,25.73033718,13.769,0,0.000226223,19.66515,20.63847,0,4.14779515,16.04903
EML20-1A-1N-1-W_31-32cm,EML20-1A-1N-1,31.5,33.5,23.217851,15.32315,0,0,19.95741,23.75491,0,2.618879,15.12778
EML20-1A-1N-1-W_33-34cm,EML20-1A-1N-1,33.5,35.5,2.73E+01,1.07E+01,0.00E+00,4.10E-04,2.13E+01,2.09E+01,0.00E+00,2.47E+00,1.73E+01
EML20-1A-1N-1-W_35-36cm,EML20-1A-1N-1,35.5,37.5,28.32259552,12.6997,0,0.001484626,19.47372,20.21682,0,3.07472262,16.21098
EML20-1B-2N-1_100-101cm,EML20-1B-2N-1,100.5,171,21.6542139,15.29208,0,0.2588182,18.62594,21.92759,0,8.217672,14.02369
EML20-1B-2N-1_102-103cm,EML20-1B-2N-1,102.5,173,21.36175499,16.38506,0,0.002846496,18.69746,24.04697,0,6.0350791,13.47081
EML20-1B-2N-1_104-105cm,EML20-1B-2N-1,104.5,175,21.90280863,16.53641,0,0.007739974,18.1633,22.79946,0,6.7961666,13.79411
EML20-1B-2N-1_106-107cm,EML20-1B-2N-1,106.5,177,13.8208731,13.69954,0.1266647,15.62132,9.94682,13.24323,3.1089265,22.83496,7.597653
EML20-1B-2N-1_108-109cm,EML20-1B-2N-1,108.5,179,22.2033653,15.85123,0,0.1367729,18.34111,22.84824,0,6.826195,13.79307